This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 23.9) (preloaded format=pdflatex 2023.9.24)  30 NOV 2023 23:15
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./main.tex
(main.tex
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
(C:\Program Files\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Program Files\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Program Files\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(C:\Program Files\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(C:\Program Files\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(C:\Program Files\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
File: image/PowerShell/Test/2.png Graphic file (type png)
<use image/PowerShell/Test/2.png>
Package pdftex.def Info: image/PowerShell/Test/2.png  used on input line 993.
(pdftex.def)             Requested size: 386.96027pt x 223.00735pt.
<image/PowerShell/Test/3.png, id=453, 987.08775pt x 568.524pt>
File: image/PowerShell/Test/3.png Graphic file (type png)
<use image/PowerShell/Test/3.png>
Package pdftex.def Info: image/PowerShell/Test/3.png  used on input line 999.
(pdftex.def)             Requested size: 386.96027pt x 222.87723pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[67 <./image/PowerShell/Test/2.png> <./image/PowerShell/Test/3.png>]
<image/PowerShell/Test/4.png, id=459, 985.88326pt x 567.92175pt>
File: image/PowerShell/Test/4.png Graphic file (type png)
<use image/PowerShell/Test/4.png>
Package pdftex.def Info: image/PowerShell/Test/4.png  used on input line 1006.
(pdftex.def)             Requested size: 386.96027pt x 222.90977pt.
<image/PowerShell/Test/5.png, id=460, 986.4855pt x 567.3195pt>
File: image/PowerShell/Test/5.png Graphic file (type png)
<use image/PowerShell/Test/5.png>
Package pdftex.def Info: image/PowerShell/Test/5.png  used on input line 1012.
(pdftex.def)             Requested size: 386.96027pt x 222.53488pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[68 <./image/PowerShell/Test/4.png> <./image/PowerShell/Test/5.png>]
<image/PowerShell/Test/6.png, id=466, 987.08775pt x 570.33075pt>
File: image/PowerShell/Test/6.png Graphic file (type png)
<use image/PowerShell/Test/6.png>
Package pdftex.def Info: image/PowerShell/Test/6.png  used on input line 1019.
(pdftex.def)             Requested size: 386.96027pt x 223.58553pt.
<image/PowerShell/Test/7.png, id=467, 987.69pt x 569.7285pt>
File: image/PowerShell/Test/7.png Graphic file (type png)
<use image/PowerShell/Test/7.png>
Package pdftex.def Info: image/PowerShell/Test/7.png  used on input line 1025.
(pdftex.def)             Requested size: 386.96027pt x 223.20164pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[69 <./image/PowerShell/Test/6.png> <./image/PowerShell/Test/7.png>]
Ch\uhorn \ohorn ng 3.
[70

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 12.70894pt, for example:
(fancyhdr)                \setlength{\headheight}{12.70894pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-0.70894pt}.

[71] [72

] (main.aux)
 ***********
LaTeX2e <2023-06-01> patch level 1
L3 programming layer <2023-08-29>
 ***********


LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.28pt have occurred.


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 6727 strings out of 475248
 114469 string characters out of 5767634
 1926785 words of memory out of 5000000
 28191 multiletter control sequences out of 15000+600000
 578440 words of font info for 67 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 57i,11n,65p,582b,503s stack positions out of 10000i,1000n,20000p,200000b,200000s
 <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi800\vntt12.p
k> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi864\vnbx12.p
k> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr12.pk
> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/jknappen/ec/dpi600\tcrm172
8.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1037\vnbx
12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1244\vnb
x12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnr
10.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi565\vnr1
7.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi800\vnbx1
2.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi800\vnti1
2.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi1000\vnbx
12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi700\vnbx
12.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi700\vnr1
2.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnbxt
i10.pk> <C:\Users\Mie\AppData\Local\MiKTeX\fonts/pk/ljfour/vntex/vnr/dpi600\vnb
x10.pk>
Output written on main.pdf (73 pages, 9324536 bytes).
PDF statistics:
 1193 PDF objects out of 1200 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 586 words of extra memory for PDF output out of 10000 (max. 10000000)

